"Source","TGA","BTI","Status"
"textures\hero x ajax shield.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax shield.tga","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax shield.bti","Extracted"
"textures\hero x ajax spear.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax spear.tga","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax spear.bti","Extracted"
"textures\hero x ajax.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax.tga","D:\AI_upscaling\AoMEE\extracted\textures\hero x ajax.bti","Extracted"
"textures\hero x kastor.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hero x kastor.tga","D:\AI_upscaling\AoMEE\extracted\textures\hero x kastor.bti","Extracted"
"textures\hoplitemap cine.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hoplitemap cine.tga","D:\AI_upscaling\AoMEE\extracted\textures\hoplitemap cine.bti","Extracted"
"textures\hoplitemap.ddt","D:\AI_upscaling\AoMEE\extracted\textures\hoplitemap.tga","D:\AI_upscaling\AoMEE\extracted\textures\hoplitemap.bti","Extracted"
"textures\house icon 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\house icon 32x32.tga","D:\AI_upscaling\AoMEE\extracted\textures\house icon 32x32.bti","Extracted"
"textures\icetitan.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icetitan.tga","D:\AI_upscaling\AoMEE\extracted\textures\icetitan.bti","Extracted"
"textures\icon object stat attack pierce.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icon object stat attack pierce.tga","D:\AI_upscaling\AoMEE\extracted\textures\icon object stat attack pierce.bti","Extracted"
"textures\icon resource population.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icon resource population.tga","D:\AI_upscaling\AoMEE\extracted\textures\icon resource population.bti","Extracted"
"textures\icons\aggressive active.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\aggressive active.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\aggressive active.bti","Extracted"
"textures\icons\aggressive.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\aggressive.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\aggressive.bti","Extracted"
"textures\icons\alfred icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\alfred icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\alfred icon 64.bti","Extracted"
"textures\icons\alfred icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\alfred icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\alfred icon.bti","Extracted"
"textures\icons\animal aurochs icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal aurochs icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal aurochs icon 64.bti","Extracted"
"textures\icons\animal aurochs icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal aurochs icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal aurochs icon.bti","Extracted"
"textures\icons\animal baboon icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal baboon icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal baboon icon 64.bti","Extracted"
"textures\icons\animal baboon icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal baboon icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal baboon icon.bti","Extracted"
"textures\icons\animal bear icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal bear icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal bear icon 64.bti","Extracted"
"textures\icons\animal bear icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal bear icon.bti","Extracted"
"textures\icons\animal boar icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal boar icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal boar icon 64.bti","Extracted"
"textures\icons\animal boar icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal boar icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal boar icon.bti","Extracted"
"textures\icons\animal camel icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal camel icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal camel icon 64.bti","Extracted"
"textures\icons\animal camel icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal camel icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal camel icon.bti","Extracted"
"textures\icons\animal caribou icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal caribou icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal caribou icon 64.bti","Extracted"
"textures\icons\animal caribou icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal caribou icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal caribou icon.bti","Extracted"
"textures\icons\animal chicken icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal chicken icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal chicken icon 64.bti","Extracted"
"textures\icons\animal chicken icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal chicken icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal chicken icon.bti","Extracted"
"textures\icons\animal cow icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal cow icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal cow icon 64.bti","Extracted"
"textures\icons\animal cow icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal cow icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal cow icon.bti","Extracted"
"textures\icons\animal crocodile icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crocodile icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crocodile icon 64.bti","Extracted"
"textures\icons\animal crocodile icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crocodile icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crocodile icon.bti","Extracted"
"textures\icons\animal crowned crane icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crowned crane icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crowned crane icon 64.bti","Extracted"
"textures\icons\animal crowned crane icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crowned crane icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal crowned crane icon.bti","Extracted"
"textures\icons\animal deer icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal deer icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal deer icon 64.bti","Extracted"
"textures\icons\animal deer icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal deer icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal deer icon.bti","Extracted"
"textures\icons\animal duck icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal duck icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal duck icon.bti","Extracted"
"textures\icons\animal elephant icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elephant icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elephant icon 64.bti","Extracted"
"textures\icons\animal elephant icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elephant icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elephant icon.bti","Extracted"
"textures\icons\animal elk icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elk icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elk icon 64.bti","Extracted"
"textures\icons\animal elk icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elk icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal elk icon.bti","Extracted"
"textures\icons\animal fish icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal fish icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal fish icon 64.bti","Extracted"
"textures\icons\animal fish icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal fish icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal fish icon.bti","Extracted"
"textures\icons\animal gazelle icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal gazelle icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal gazelle icon 64.bti","Extracted"
"textures\icons\animal gazelle icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal gazelle icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal gazelle icon.bti","Extracted"
"textures\icons\animal giraffe icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal giraffe icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal giraffe icon 64.bti","Extracted"
"textures\icons\animal giraffe icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal giraffe icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal giraffe icon.bti","Extracted"
"textures\icons\animal goat icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal goat icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal goat icon 64.bti","Extracted"
"textures\icons\animal goat icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal goat icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal goat icon.bti","Extracted"
"textures\icons\animal hippo icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hippo icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hippo icon 64.bti","Extracted"
"textures\icons\animal hippo icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hippo icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hippo icon.bti","Extracted"
"textures\icons\animal hyena icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hyena icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hyena icon 64.bti","Extracted"
"textures\icons\animal hyena icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hyena icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal hyena icon.bti","Extracted"
"textures\icons\animal lion icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lion icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lion icon 64.bti","Extracted"
"textures\icons\animal lion icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lion icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lion icon.bti","Extracted"
"textures\icons\animal lizard icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lizard icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal lizard icon.bti","Extracted"
"textures\icons\animal monkey icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal monkey icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal monkey icon 64.bti","Extracted"
"textures\icons\animal monkey icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal monkey icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal monkey icon.bti","Extracted"
"textures\icons\animal panda bear icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal panda bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal panda bear icon.bti","Extracted"
"textures\icons\animal pig icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal pig icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal pig icon 64.bti","Extracted"
"textures\icons\animal pig icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal pig icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal pig icon.bti","Extracted"
"textures\icons\animal polar bear icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal polar bear icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal polar bear icon 64.bti","Extracted"
"textures\icons\animal polar bear icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal polar bear icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal polar bear icon.bti","Extracted"
"textures\icons\animal ram icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal ram icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal ram icon 64.bti","Extracted"
"textures\icons\animal ram icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal ram icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal ram icon.bti","Extracted"
"textures\icons\animal rhino icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal rhino icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal rhino icon 64.bti","Extracted"
"textures\icons\animal rhino icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal rhino icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal rhino icon.bti","Extracted"
"textures\icons\animal tiger icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal tiger icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal tiger icon.bti","Extracted"
"textures\icons\animal walrus icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal walrus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal walrus icon 64.bti","Extracted"
"textures\icons\animal walrus icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal walrus icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal walrus icon.bti","Extracted"
"textures\icons\animal waterbuffalo icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal waterbuffalo icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal waterbuffalo icon 64.bti","Extracted"
"textures\icons\animal waterbuffalo icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal waterbuffalo icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal waterbuffalo icon.bti","Extracted"
"textures\icons\animal wolf icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal wolf icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal wolf icon 64.bti","Extracted"
"textures\icons\animal wolf icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal wolf icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal wolf icon.bti","Extracted"
"textures\icons\animal yak icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal yak icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal yak icon.bti","Extracted"
"textures\icons\animal zebra icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal zebra icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal zebra icon 64.bti","Extracted"
"textures\icons\animal zebra icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal zebra icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\animal zebra icon.bti","Extracted"
"textures\icons\archer c chu ko nu icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer c chu ko nu icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer c chu ko nu icon.bti","Extracted"
"textures\icons\archer c mounted archer icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer c mounted archer icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer c mounted archer icon.bti","Extracted"
"textures\icons\archer e slinger icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer e slinger icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer e slinger icon 64.bti","Extracted"
"textures\icons\archer e slinger icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer e slinger icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer e slinger icon.bti","Extracted"
"textures\icons\archer g crossbowman icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g crossbowman icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g crossbowman icon 64.bti","Extracted"
"textures\icons\archer g crossbowman icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g crossbowman icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g crossbowman icon.bti","Extracted"
"textures\icons\archer g peltast icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g peltast icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g peltast icon 64.bti","Extracted"
"textures\icons\archer g peltast icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g peltast icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g peltast icon.bti","Extracted"
"textures\icons\archer g toxotes icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g toxotes icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g toxotes icon 64.bti","Extracted"
"textures\icons\archer g toxotes icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g toxotes icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer g toxotes icon.bti","Extracted"
"textures\icons\archer n bogsveigir icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n bogsveigir icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n bogsveigir icon.bti","Extracted"
"textures\icons\archer n throwing axeman icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n throwing axeman icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n throwing axeman icon 64.bti","Extracted"
"textures\icons\archer n throwing axeman icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n throwing axeman icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer n throwing axeman icon.bti","Extracted"
"textures\icons\archer x arcus hero icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus hero icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus hero icons 32.bti","Extracted"
"textures\icons\archer x arcus hero icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus hero icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus hero icons 64.bti","Extracted"
"textures\icons\archer x arcus icons 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus icons 32.bti","Extracted"
"textures\icons\archer x arcus icons 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\archer x arcus icons 64.bti","Extracted"
"textures\icons\bella 32.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bella 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bella 32.bti","Extracted"
"textures\icons\bella 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bella 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bella 64.bti","Extracted"
"textures\icons\bevel 32x16 square out.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel 32x16 square out.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel 32x16 square out.bti","Extracted"
"textures\icons\bevel profileframe.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel profileframe.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel profileframe.bti","Extracted"
"textures\icons\bevel square gold in.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square gold in.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square gold in.bti","Extracted"
"textures\icons\bevel square gold out.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square gold out.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square gold out.bti","Extracted"
"textures\icons\bevel square in.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square in.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square in.bti","Extracted"
"textures\icons\bevel square out.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square out.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square out.bti","Extracted"
"textures\icons\bevel square red in.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square red in.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square red in.bti","Extracted"
"textures\icons\bevel square red out.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square red out.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square red out.bti","Extracted"
"textures\icons\bevel square.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel square.bti","Extracted"
"textures\icons\bevel thinframe.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel thinframe.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\bevel thinframe.bti","Extracted"
"textures\icons\boat c fire ship chinese icon.DDT","","","Failed"
"textures\icons\boat c fishing boat icon.DDT","","","Failed"
"textures\icons\boat c fishing icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat c fishing icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat c fishing icon.bti","Extracted"
"textures\icons\boat c junk icon.DDT","","","Failed"
"textures\icons\boat c siege ship chinese icon.DDT","","","Failed"
"textures\icons\boat c transport icon.DDT","","","Failed"
"textures\icons\boat e fishing boat icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e fishing boat icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e fishing boat icon 64.bti","Extracted"
"textures\icons\boat e fishing boat icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e fishing boat icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e fishing boat icon.bti","Extracted"
"textures\icons\boat e kebenit icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e kebenit icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e kebenit icon 64.bti","Extracted"
"textures\icons\boat e kebenit icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e kebenit icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e kebenit icon.bti","Extracted"
"textures\icons\boat e ramming galley icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e ramming galley icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e ramming galley icon 64.bti","Extracted"
"textures\icons\boat e ramming galley icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e ramming galley icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e ramming galley icon.bti","Extracted"
"textures\icons\boat e transport icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e transport icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e transport icon 64.bti","Extracted"
"textures\icons\boat e transport icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e transport icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e transport icon.bti","Extracted"
"textures\icons\boat e warbarge icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e warbarge icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e warbarge icon 64.bti","Extracted"
"textures\icons\boat e warbarge icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e warbarge icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat e warbarge icon.bti","Extracted"
"textures\icons\boat g argo icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g argo icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g argo icon 64.bti","Extracted"
"textures\icons\boat g argo icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g argo icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g argo icon.bti","Extracted"
"textures\icons\boat g fishing boat icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g fishing boat icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g fishing boat icon 64.bti","Extracted"
"textures\icons\boat g fishing boat icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g fishing boat icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g fishing boat icon.bti","Extracted"
"textures\icons\boat g juggernaught icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g juggernaught icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g juggernaught icon 64.bti","Extracted"
"textures\icons\boat g juggernaught icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g juggernaught icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g juggernaught icon.bti","Extracted"
"textures\icons\boat g pentekonter icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g pentekonter icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g pentekonter icon 64.bti","Extracted"
"textures\icons\boat g pentekonter icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g pentekonter icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g pentekonter icon.bti","Extracted"
"textures\icons\boat g transport icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g transport icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g transport icon 64.bti","Extracted"
"textures\icons\boat g transport icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g transport icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g transport icon.bti","Extracted"
"textures\icons\boat g trireme icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g trireme icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g trireme icon 64.bti","Extracted"
"textures\icons\boat g trireme icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g trireme icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat g trireme icon.bti","Extracted"
"textures\icons\boat n dragonship icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n dragonship icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n dragonship icon 64.bti","Extracted"
"textures\icons\boat n dragonship icon.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n dragonship icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n dragonship icon.bti","Extracted"
"textures\icons\boat n drakkar icon 64.ddt","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n drakkar icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\boat n drakkar icon 64.bti","Extracted"
