"RelativePath","SourceTgaSHA256","SourceBtiSHA256","DDTSHA256","DDTBytes","CompilerExitCode","WarningCount","Status","ExcludedReason"
"textures\building n siege camp shadow.tga","81bcb4e2ff54143fd77b8765639f2c8dd3010b39a401a92e9a0802038a47d45c","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2c98cb60e02e2d930e69912227e92fd4220d6165d95d6b0bc901e7de743dfdb6","65560","0","0","OK",""
"textures\building n stable shadow.tga","c02704bbc177c5d477d4f18e50f7331883a730d0b8549ae7480b82bb6cf9282b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","44bbc4bd7319ccaf7220d1c33bf1eb1f7bb5651e6bedd9f66c65fe04e37c3e90","65560","0","0","OK",""
"textures\building n stableage1 shadow.tga","4ef771b63b1879798ce5007c2bd6d1c6b4b3fcc44b51da379eb9c62c50d30068","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8d93a9c8d7243cf7d9d089557c81f22ff953e8521619a962e7d63fe5785c9c77","65560","0","0","OK",""
"textures\building n stableage3 shadow.tga","eab48f03731fe18d4e06f7a0f14adbf9e5d26fd73fa79e4ce9f81ff268282f87","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","e859d89c1310dd5abe725959bba0c0ad4ee2218983b77c13e45f5e59721d9f8e","65560","0","0","OK",""
"textures\building n storehouse shadow.tga","253a5517a80d25f44276a230f04092b65a0aaaa40c5ce6cb89147782e803c2e7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2f213fa0d6e9498551ade7c6f8fa7d10c5ba0daf3368daf3112d46cf1c36d529","65560","0","0","OK",""
"textures\building n temple shadow.tga","3f87c5078bc9ecaefed045805fde6febdd3331d5400fab87156ba81536eb4fe8","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c2e642f99878350e8695f3d54d741c73f9afd47e58763866b003b622f69f6250","65560","0","0","OK",""
"textures\building n temple.tga","8c27c40e309237798be2fd1edde1cdb2b22163d092500ea9109440f2f68ffdef","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","d010db7f73c638962085bcef151d9b95a38fa7abbac96d455ba9464b9f5394a7","1048600","0","0","OK",""
"textures\building n templeage1 shadow.tga","d2598d3d3c345dc52cfded855f5b9aa5c7ed5a9cdf395b257725dacdee749746","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8819aa9dec20d0529b6e391b609731b5aa45cc9b1be6fd8d3f92940e4ea84989","65560","0","0","OK",""
"textures\building n templeage1.tga","371d50bede16454ca05bfba0d3d4fb52070dbeccc8564b9b21085cfd9b39d4b2","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","200e906d78e63accbe34c5ea2c8914a22c2089b317477f5c3a37226cdbe7e294","1048600","0","0","OK",""
"textures\building n templeage2.tga","b81da308e6909539619a73e83ae04621b598eb2ea0fc66035ab2d9fc7166a102","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","bfe7de29cfa03e6ccd3c3b5682e0c1d01c6da9ef22e2b34406a86c1e1e6ab533","1048600","0","0","OK",""
"textures\building n templeage3.tga","19e210ff56cacf425866855de08e7be174df2fe9d2d24513d29fdf33490fe4b9","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","9f2a77e11bca99f1d82e30125a1db81383b1e70b57e9adc8fe72b90bf3b67966","1048600","0","0","OK",""
"textures\building n thor 1 shadow.tga","c5db3b2b3d22f0490820ec53a13438fb4290d18833cb4567f19e910a88b9a16b","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","bae1b10191753c2ab0e89a21c45b29733f9c2b721df7330951a87adba244d43b","262168","0","0","OK",""
"textures\building n thor 2 shadow.tga","a7a1b2f44f88affbb74f860abd51054b382431305b692194a0807eb1d9f58d17","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","833d1488b038a697d38e0a2f80cf59d93fcbd9318a61508bde32043d239668bd","262168","0","0","OK",""
"textures\building n thor 4 shadow.tga","b4861bbc7c891e30c86151e52c652c46bb3aa9a892121964eef28209b0da7baa","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","da70759bce97c5050b9e8d59dd2e9c01f148c8d79f736b8b93aa2aa00fa291ff","262168","0","0","OK",""
"textures\building n thorarmory shadow.tga","7dc47d5d853e74809464b29fde92cf5d7375566f7c21b4ddd6357a53d351cf5f","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","06e8224017801a624ccb4d34ae4b82be3a576adac8143bf8c2158e81ebf74326","65560","0","0","OK",""
"textures\building n thorarmory.tga","fee88039e9c02368dbbadcc6a9c5009225de3a1823ca955d8d3e6b9f0f0a0b9c","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","0af38787d108183c263fcd3e0f31e486464a0a5587140bbfb14f3ef192fd6472","1048600","0","0","OK",""
"textures\building n thorarmory1.tga","371c98f3ef8e6bb87afc96f89bb9a64a92b31fa2359194322ca88eb2fe030d3d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","14f29388b1363bf472f57bf204ebd904d779144be4ba3c454ddd015e5a92b4b0","1048600","0","0","OK",""
"textures\building n thorarmoryshadow.tga","9cb1c81a9d82e89eef0f0a22400ac1b5c8f3f1dc76481708b6c5a51ef73514b0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2c8a75856d751e2870239e0aca84de880c260de473516fe1a09eb4dd01baa17c","65560","0","0","OK",""
"textures\building n titan gate map.tga","0895bb037a05b53ed15a93b6166a27baf3f751b3b2a2a1b0a686592b28a07495","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","53220ffe949ac64ec3cd570fe5c659ca628060fc21b68d3884be4152a8f9f31c","1048600","0","0","OK",""
"textures\building n titan gate rocks.tga","f9ba08220da99c6d82143346efcfa4acc7109323a7da1c0c35397e073dac15d0","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","df038c583070935b39d5dc4bc0898b9095e827d5d77145e1b73438cd86463f4f","262168","0","0","OK",""
"textures\building n tower shadow.tga","87d9ab57d3b23773cb26489d8812bb3cc59f4e3221b1e9d3df97b223da5c3771","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8b6399dbea2bf963822dcbecf090461a3b57f8aa625349f03c0046032ff28c43","16408","0","0","OK",""
"textures\building n tower.tga","1e018dbcfa343afa5a3d22f15600731e357c470ee08ea40a84e6f6c940811d22","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","27d4f01cdd2f9aa5b75c798034615fc9a8d55af35a814ddff4fac99c8b0e7ea5","524312","0","0","OK",""
"textures\building n towncenter shadow.tga","509730a87ce5ef0db9ca9782479b605f2a52205b7522d82a61902dd3a064bc2e","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2c70caeff3d7cc0a5bcb3704d1d7ed2e483bd10d8ec60d407dd6d59744493794","65560","0","0","OK",""
"textures\building n towncenterage1 shadow.tga","3cfa1bd8f2e1b7ac2b0c7a04741026f16c9be5a509249a8e68b69c34b8c4c06f","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","7636dbdedc2106897ef60ffb0540e62cb9a78646411ee2bebc92437357fd3bc0","65560","0","0","OK",""
"textures\building n wallage4.tga","5d9c0fe7fe9df32b60c35396a3cd1d6fbdfc548e9156e3cf60b5637a2896090f","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","747ed4b8e7add901e1a4202ecf1c61eb9d328cd61189e737b1053914f954df99","1048600","0","0","OK",""
"textures\building n wonder falling leaves.tga","3c6c197a04a00960a3f656957d7ed5bdcde030438de9fd829dd5c007cc6a3073","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","dbae5655099a545aadd823286617d6bd03f5ad84994b4bd96ac3ecc98e7dcb89","65560","0","0","OK",""
"textures\building n wonder.tga","b998a359d6f9be49827a6af9436bd55d3fd18584fee15e7b147af8a0cba7c2e3","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b4e2515231bb43c334e21ff3921a4274320a921d71ce533ed519530e459a1c29","1048600","0","0","OK",""
"textures\building n wonderbranch.tga","0225ecfe41dcf2ef7edde85fb2c903ddd0c6e4b58b09ee33aaf6898559474b15","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","b763a772919526097a82eb18beee3f2377d97751b1dfa76068e58fb2b1eff94a","262168","0","0","OK",""
"textures\building n wonderleaf.tga","8410a68a0cbfefaa149afa9d60d6c77d3383c3ff209a75b796424a6e4e2b4fc4","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","38f42359ee844f85f0f54c127b791324b4c370bc7306455a8060b9259cb146f6","1048600","0","0","OK",""
"textures\building n wonderrune.tga","6138a03f0e1fdffc41ed958c66edc2e70fb2de0de042a68f2aefd72281d1150f","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e11e6177b9294c983e3bad5053c2b66501e6ef2fddeb5c2c7022856a724acd67","262168","0","0","OK",""
"textures\building n wondershadow.tga","3c92e6ed6bed430ef920712b1c93a113e854d69d92fdcac2f9a74a85d599ceb4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","86d8a59fb37ad531fd75cfc43447870fe13f2af49c779a6598c89de41bc2f582","262168","0","0","OK",""
"textures\building outpost shadow.tga","c4b51cd8a4f6c385c287e14667a68aa302b3ef3da8e11cfbe6fdf79e46e59808","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","ed84b710c8a1582f306284dc40728127bc8f9089911a0650428b48bc76d38c39","16408","0","0","OK",""
"textures\building pharoah statue icon.tga","821834a3ef74e3925f43b60db79874b757647dc6c73a5e1978fa862d5e90ef58","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","56349d635be2fff9f49d2692a0c3edfadb6817f2509054a96de0de3973c9fc24","16408","0","0","OK",""
"textures\building pot.tga","ea2f65248eb8374d3cd797e0ebd085017f2ab3371e2902162af6b1b1e4271d6d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","730b1944c8c6883617df0df5bb7f888e0617ce60963a556221805c574b83cb38","8216","0","0","OK",""
"textures\building props.tga","5dbfc18d370d4cb6c0a12d5cb230e4b70a1a524e21ed430a077798a71e3a2f3f","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","ae5417319271122606056ae89532d3d941b2079c7169ee9ca25504a510e93694","1048600","0","0","OK",""
"textures\building rubble10x10 shadow.tga","e6bbf055814ad7f08f77b9e14502cc39c11bf8518a5c55901a12d53547e927f3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9ff8168c25aa74ec5723f5bc0f60d0df951c8915539a1bd5c805d97ab63c7be6","65560","0","0","OK",""
"textures\building rubble12x12 shadow.tga","1089dab55fdef701ab9eb685b66243e55765aee1607488df6cc92ed94ea69771","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","765f576d16a15601b2c3f34c7c268efcffa8db2a54b0a83ac6860dcb37f518f6","65560","0","0","OK",""
"textures\building rubble4x4 shadow.tga","4412687ecc8ce2ca6079f5d2b3b36a42a29f614eb9de898c601c5d09659e322a","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","65eb21e2f1fc71e070398d17ff5a2dfb5cc3223fe4301c92917f556c72b673d4","65560","0","0","OK",""
"textures\building rubble8x8 shadow.tga","b81e32c3a2f97e6aa85ed69df95059fa229b2c5a3f235d14bc9e49ac0defa3f3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","a803f3d51f3dfb2f3fea601eeb0802997a91c2121da2751a5528c425eeaea1fe","65560","0","0","OK",""
"textures\building settlement shadow.tga","d2a9265be950b79929a8695c16d787844260d52e53e8e137ba69a6290b8c3e66","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2576436d5319b675647e9a9e7960ea554153bc93a622f05b8070294c53e005db","65560","0","0","OK",""
"textures\building settlement.tga","527cd9ed69bccb4c00a4a128cca6542af5985b772399a75efb702c89767d37cc","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","c49c0f047262e59728d016b9ef972fad88e613da9d3ccc0c4947328e0e84a605","1048600","0","0","OK",""
"textures\building sfx outpost glow.tga","3f3ade7617401009d6e9c23f0a2271fb7c36899ecb77ea81ba23a588394befdb","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","7bc83e8ac10b78472247b5578e455aaaa5fd1ef6f6855979f76d6c44fb8e847c","65560","0","0","OK",""
"textures\building town center icon 64.tga","427dae646ccc41645b1bf73408ecf584743bf5d7c85cfc78e51b5fc12e4ac587","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","058bb3e7acc243c13dacb60b9e55f67b3fe54e87901515e82ec328f7bdce9785","65560","0","0","OK",""
"textures\building town center icon.tga","18e7d787d915e71b97f886a2d9d596474eb2e953c763c5a8675b4f2ce2689615","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","137a251fdac03c14b99273005698e589e3cafe77cffb4e9c15fe2a2889e43424","16408","0","0","OK",""
"textures\building towncenter icon.tga","e65c0089e4345e7c8ffae470f5ef7e162394188f9a4a325ae46c90257c5170cc","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","90e3a047ea613b02e6cd53e2ca5301a1d98c7aede882bbc91533fb989f666c05","65560","0","0","OK",""
"textures\building vase.tga","fac75d1e7c9595532671797a74b5ee8e51cc569c5241943de571dff51259bc11","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","fc25472f7ed78f341d653ba79b157a95fdcb1b241508ce741c212043f713bbdc","524312","0","0","OK",""
"textures\building vines01.tga","4761c7c33d60d05f0533c21af353c040549b0655f5ed01cc9b6f27cdb74d76b0","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","8012ba8ac6d0a56f14c505c736f68a255a14c13daf7c67e7f2f0a3319064374e","65560","0","0","OK",""
"textures\building wall damage.tga","502705150c0ade19292a177816e678a66ac58d7058e30ac6166c942013192f65","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","2434a3b957298beadec20cc551d5e5272ce196f82fc6b3b413bcef4cc9b7eb2d","1048600","0","0","OK",""
"textures\building wall to gate icon 64.tga","4f223615b5c4e9b8ee8665dee5e0ae6e1e1abdb1b42f629d2cd15e856b7fc921","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","eb863e8513f02ac3e9fa3f4d0da5de1f36616ffec3d7f933ccd155f1f31ad89a","65560","0","0","OK",""
"textures\building wall to gate icon.tga","ce468b8d706b6ba21bd8345055bffaf21a7e6740bee794800af6a749dfb8a2c9","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","e4bc541df488ecdc8e97305d12f1dc9966d9fc638854bbb7f7232fe889f7fe6f","16408","0","0","OK",""
"textures\building x armory age1 shadow.tga","c46c84b6bce795475cfad70c3465d82c87cfe01c1532878001aac70bc241655d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c431dd59a335772fa2649fb411d9c9f529859f4e4124c901ad5c71d823f751cc","65560","0","0","OK",""
"textures\building x armory age2 shadow.tga","f5519452bf840bda308efe424540d19161200837748803231844a6a5a22495d3","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8f864c8ff8893cb05815c7c9a22b7d3002d5e394a6cc5c8f83266bdd73699cf6","65560","0","0","OK",""
"textures\building x barracks age2 shadow.tga","48794efdb95592a154449440a892eca6a7b748f1206d1dbde6018a8b2476cc43","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","33efd5687e858febf2400c99082ebb63d9f54eee1489ea379184b21593e53a99","65560","0","0","OK",""
"textures\building x bronze gate.tga","744424108a5b5faf949228790f9f729d44a49f1ce578155b6ebf29135e0f34e6","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","2102fc001deb77f51ab79becd1a9f9b43ea3dbaabc70c6467d97da7a1e1563bf","262168","0","0","OK",""
"textures\building x construction palace shadow.tga","5bd3bf1ad157c5bf71d5b2cc987f90383d5331f71bd02e69a59d66311c2211d4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","708ffed85680a85fccab8e345e4b730c51e625939ac4eb17872a58d68e1e2289","65560","0","0","OK",""
"textures\building x construction temple.tga","eee0ce6016a7c8c9f2e7203dacf10541674b1de1fa5e68749f6a7970d20e06c7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","48994843235755861e80a3e2e709840ed25d2a9d0f7c012656904d1696a57a6e","65560","0","0","OK",""
"textures\building x dock.tga","14370c0bc2ddf70edf5ce29e3b7189b0cbe2b39ec2fde105065a9214339f9888","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","cef7cb5abb570d62773a88567001a55430f7a46bf88230f017f13a9ee6dc8cda","1048600","0","0","OK",""
"textures\building x gaia wonder con shadow.tga","2f3af95836e7d3cae7a3bedf63df96926efa7ea0bc5894f27bd6e382729b4773","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c3340d3ae6eb3badba0676875e61919c3cc23e76994020d852b2ed3db1ba26b8","262168","0","0","OK",""
"textures\building x guard tower shadow.tga","7f639b4b5c642db729ade83c4a2faa1d0b5ee8772c04c24abceca4804f090ea6","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","722c0c1e3b8a1ccaa90c3f0229e403af2a2877cdee401572abfc9dff3ec08044","16408","0","0","OK",""
"textures\building x guild age2 shadow.tga","82d5a6ca527588ed85dd037dfeb18ce0749053f67773da32fdec6686bdf40db7","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6b8153170b54f80b3da7d38d1f88161a5195591700dd2a882de37572bf35829e","65560","0","0","OK",""
"textures\building x guild age2.tga","f2788d45669c31a978f674a5c7c421d441ed4084fb94fef2b89aa786c01f9b4b","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","8a333014a94eeaf8f0d995a6bc3dcdba4c450747d4e8bc1e993d2c0fabf33796","1048600","0","0","OK",""
"textures\building x iron gate.tga","894154c5e8b665d502c16f1505ec7e32ac101a5db06403dfdfb65da5de83d8b7","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","30b1458171911cfd2ec68fd037b87fd758c56534aaf73dacb879dd74dab3f437","262168","0","0","OK",""
"textures\building x kronos wonder con 3 shadow.tga","02e0f5b26f081f06cd50af02a3459c12697598df4c9a8c2a6c645c4a80e42f87","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","7c6fd488da3fb9ee4005e2f83ba0b2f177f066b4f471c1ab4c8aaaadca312e13","262168","0","0","OK",""
"textures\building x kronos wonder con 4 shadow.tga","2d5942b3b5002ba1a819419bb297b3f615c471547b1a468dca45d93ac94c60d1","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","8b5235654bc87d1140409f9af37c0deef2e52f668217e2dc09420b87981466c7","262168","0","0","OK",""
"textures\building x manor a age2 shadow.tga","91103a18e9ed46ae7b8241158da80414982622de122a5ed2e3f021104c7262da","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","806aca024592fb2200a3086cb464aaa055cb1dd627a95ce0580ed8b059c22ad2","65560","0","0","OK",""
"textures\building x manor b age2 shadow.tga","28225b7cea88d711980bfe008d2d9a969989e7b92df67fba762ee2549188e8d5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","f76a4242465edf697809d76ca2b9d6e76982f3d85d3fe53e6f8c8f71034ee7ef","65560","0","0","OK",""
"textures\building x manor c age2 shadow.tga","665450d652ebd1325332097f037cfa05e696c01d8e35019cb96c4e1b46a88893","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","0b177de01c3a1ed8af2f7d90fc573978495910950faf86c0544ab27737c56995","65560","0","0","OK",""
"textures\building x market age2 shadow.tga","867a1c14bfaef7ed8df748a23fc6bacd1d7ab930f17de38c478655983103bb14","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","d4726cfdeecbe3b00d0113e3771bc93a907a566a9e73d4047f1609eb255136e8","65560","0","0","OK",""
"textures\building x mirror tower shadow.tga","944d27ccb6a30c3d3d630e4b85043f7e10296c536b3a49b71e957eb7df279dec","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","c6f0c16aee120ce7b0e8cf8bb2cd9065bfa8222421c8f2e3f2d7865031e0a9be","65560","0","0","OK",""
"textures\building x mirror tower.tga","c6a57060c1121a48ea5cd918cac27134dea232a808996638e4f4be3492e18cc4","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","bb2f96463f00f07419c71bf4d7d004bcf058319e892336ffa9b0295232e41ab1","524312","0","0","OK",""
"textures\building x oranos wonder con 3 shadow.tga","11b679939fc6af905ea8a5141192800dbbf7dba1fb696857e35eae2c064e5ee4","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","9bd5bec7144ba1fa71dcff6411e108c578c5780efd19d6358138be1763b1e571","262168","0","0","OK",""
"textures\building x oranos wonder con 4 shadow.tga","780831ccc26ca8eb7eead3171d1f935ca3363bec55ef23e04452ae86d5f0f34d","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","dfe17daab3684150fe02076d65e7e24164daa8fef84be1ea14dd03fda9a97685","262168","0","0","OK",""
"textures\building x oreichalkos gate.tga","6336c8727b8c735e82188470e0db0126e51e8fb2c7b86a9b6d0a5f727317c13b","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","02a8966dd5420c46d9f32323160e03a24f0b6ea224606fcce9ddbc31b1dbde02","524312","0","0","OK",""
"textures\building x palace age2 shadow.tga","ddb7f4d315e03da15ba92ed7cd6f3a07bef0594afad959be45e35bb491b69208","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b288ad4085070c2043d90a6eeae05c91f5143742541a92df0da8d749d719cb95","65560","0","0","OK",""
"textures\building x palace age2.tga","0f29f8796fc6e871cfd84eb677444684c4811102a0cf6eeb08271b36ad128541","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","88f9413b410dc0ba11028a7b78de6a40f2881da688ce15d90d9d9e43261437a4","1048600","0","0","OK",""
"textures\building x palace age3.tga","e8bb75d6eff86e4b2968f73f6466a65129581a04cf4ae8b341f1205e0602fbb6","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","b9794651b3acca7efcc17207c8af51ca8d1e68a290ec4b066bfdaaadb325d346","1048600","0","0","OK",""
"textures\building x palace roof age3.tga","c5fb8f6f856dd718c16c27e68411decbced91b4ed95c93f30b2fa9bebed05d3e","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","58864155710f72dcaa31d7e21d0b35316cf665e4883f30cd6515d75f3ac3db22","262168","0","0","OK",""
"textures\building x palace roof.tga","a6ceaa703d654eb65642332699986bb08440ac73c3dcaa5fd268eb69dfe65e1d","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","356e9d6f8645d629df70832538650c00594a794a0f165471d65e37618741ad45","262168","0","0","OK",""
"textures\building x roof age0.tga","1c74f9b4e345d817fb603c90db7ffea14b5845aadfa1d7b03fda7ff41426523d","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","db317184e54ead8e39b9687eb8de3bc0524fbc0b97a29531065feb418e524d8f","1048600","0","0","OK",""
"textures\building x roof age1.tga","7748f0ace5664af570ad8ec7c88b6e000da1ae29d7a650b347db3a21e42e695e","6edc15e428c0cef073a304d7a2b78250bca7a03f7182327d27b21c2490468d5e","0e8dc33b6c75321090ec8ae414956f7fa92ccd14295fd766bc92b01ad2647fc4","1048600","0","0","OK",""
"textures\building x roof age2.tga","05b4aa6600dd6203c834fac50605cd3ed6ff38f0eca68297bb7c372c19f18a02","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","8dafe74807334b5eb377bd6e0ce006ab93ead44ca0f21e481d58a402e6819251","1048600","0","0","OK",""
"textures\building x roof age3.tga","c7732d9fc562f1e1e86563cf8b059bef6d227ecd7c89a46185e9c3a1a648f18c","e49fa6fc1259c66290b917b1c9a68268780fd6b4b0f1571cebf688fc7245fc03","0b3aba519a96125109118b141ff0b00dd6f982c2d91801dd480a8c71b2a41e02","1048600","0","0","OK",""
"textures\building x settlement age0 shadow.tga","c37831f5d0e7d2c596bb5906496b4f35aea5d08ff8d0a7ed25778c75d1c610d5","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","b0497a8feff61d0176cf3cb8ef2ef24e0f84434adedab8f5888bd62f09c1c709","65560","0","0","OK",""
"textures\building x settlement age1 shadow.tga","1915fafe807ab92cb1b12efda9c0bb887c4939c4b99c7ca79f437ee8ae21d042","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","790e0ccfeaf6d604d6a61a329d865834078ae6e094831333ed2fe392427282e1","65560","0","0","OK",""
"textures\building x settlement age2 fortified shadow.tga","03845d62de09128947b06e016397d1eb967ce4a30637544c231432bae8070ca0","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","2e04aa5ab2136a412aee82757e59ca2a1d237a5832d2c470bb6af16ecb5bf40a","65560","0","0","OK",""
"textures\building x settlement age2 shadow.tga","3da15cf945552ef3be781d60c27baa14817e2dc0a80b1997aba96a9e679b07ca","bcfa336a7de8b191ab0e27cc32fdcfb6b52e0018663fc6d7cae42573668a705d","6c7bf6966c2ace69763fb150c185e0c66cfd22962b70525c943c6f005b70a2b8","65560","0","0","OK",""
"textures\building x shared age0.tga","8cbd766b62c351dfd7e892bdcc8d95d2a9ef508e4619f11a087d4b7521c87b2a","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","1b124e3059190c1f21d3789930c590dedf62316d5a39bffe7dc3a8bae09a78cb","1048600","0","0","OK",""
"textures\building x shared age3.tga","3115c2f2f599c309c22c70e57b5215dc0847e017589c881d413cb793eade9b6c","e78397b5064b8bc9c213bec244853ffb8d32fbaa35733f2387c800038527a3a6","a3eb7ebce6c1902a1de2b061371ec8a89f77d199d1e62c8acae7e4164b20754d","1048600","0","0","OK",""
