"LogicalTGA","TGAPath","BTIPath","SourceClass"
"textures\icons\hero g oddeysseus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g oddeysseus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g oddeysseus.bti","normal"
"textures\icons\hero g odysseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g odysseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g odysseus icon 64.bti","normal"
"textures\icons\hero g perseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g perseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g perseus icon 64.bti","normal"
"textures\icons\hero g perseus icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g perseus icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g perseus icon.bti","normal"
"textures\icons\hero g physician icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g physician icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g physician icon.bti","normal"
"textures\icons\hero g polyphemus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g polyphemus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g polyphemus icon 64.bti","normal"
"textures\icons\hero g polyphemus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g polyphemus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g polyphemus.bti","normal"
"textures\icons\hero g theseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g theseus icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g theseus icon 64.bti","normal"
"textures\icons\hero g theseus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g theseus.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero g theseus.bti","normal"
"textures\icons\hero n hersir icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n hersir icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n hersir icon 64.bti","normal"
"textures\icons\hero n hersir icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n hersir icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n hersir icon.bti","normal"
"textures\icons\hero n ragnarok icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n ragnarok icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n ragnarok icon 64.bti","normal"
"textures\icons\hero n ragnarok icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n ragnarok icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\hero n ragnarok icon.bti","normal"
"textures\icons\icon achievement age 1.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 1.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 1.bti","normal"
"textures\icons\icon achievement age 2.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 2.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 2.bti","normal"
"textures\icons\icon achievement age 3.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 3.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 3.bti","normal"
"textures\icons\icon achievement age 4.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 4.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon achievement age 4.bti","normal"
"textures\icons\icon bamboo tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon bamboo tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon bamboo tree.bti","normal"
"textures\icons\icon building academy.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building academy.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building academy.bti","normal"
"textures\icons\icon building archery range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building archery range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building archery range.bti","normal"
"textures\icons\icon building armory.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building armory.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building armory.bti","normal"
"textures\icons\icon building ballista tower 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building ballista tower 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building ballista tower 64.bti","normal"
"textures\icons\icon building ballista tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building ballista tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building ballista tower.bti","normal"
"textures\icons\icon building barracks.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building barracks.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building barracks.bti","normal"
"textures\icons\icon building charioteria.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building charioteria.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building charioteria.bti","normal"
"textures\icons\icon building dock.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building dock.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building dock.bti","normal"
"textures\icons\icon building egypt migdol 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building egypt migdol 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building egypt migdol 64.bti","normal"
"textures\icons\icon building egypt migdol.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building egypt migdol.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building egypt migdol.bti","normal"
"textures\icons\icon building farm 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building farm 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building farm 64.bti","normal"
"textures\icons\icon building farm.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building farm.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building farm.bti","normal"
"textures\icons\icon building forge.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building forge.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building forge.bti","normal"
"textures\icons\icon building fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building fortress.bti","normal"
"textures\icons\icon building granary.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building granary.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building granary.bti","normal"
"textures\icons\icon building greek fortress 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building greek fortress 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building greek fortress 64.bti","normal"
"textures\icons\icon building greek fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building greek fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building greek fortress.bti","normal"
"textures\icons\icon building guard tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building guard tower.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building guard tower.bti","normal"
"textures\icons\icon building house 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building house 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building house 64.bti","normal"
"textures\icons\icon building house.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building house.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building house.bti","normal"
"textures\icons\icon building lighthouse 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lighthouse 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lighthouse 64.bti","normal"
"textures\icons\icon building lighthouse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lighthouse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lighthouse.bti","normal"
"textures\icons\icon building lumbercamp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lumbercamp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building lumbercamp.bti","normal"
"textures\icons\icon building market 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building market 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building market 64.bti","normal"
"textures\icons\icon building market.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building market.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building market.bti","normal"
"textures\icons\icon building mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mine.bti","normal"
"textures\icons\icon building mining camp 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mining camp 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mining camp 64.bti","normal"
"textures\icons\icon building mining camp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mining camp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building mining camp.bti","normal"
"textures\icons\icon building monument.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building monument.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building monument.bti","normal"
"textures\icons\icon building norse fortress 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building norse fortress 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building norse fortress 64.bti","normal"
"textures\icons\icon building norse fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building norse fortress.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building norse fortress.bti","normal"
"textures\icons\icon building outpost.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building outpost.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building outpost.bti","normal"
"textures\icons\icon building range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building range.bti","normal"
"textures\icons\icon building shrine 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building shrine 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building shrine 64.bti","normal"
"textures\icons\icon building siege camp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building siege camp.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building siege camp.bti","normal"
"textures\icons\icon building stable.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building stable.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building stable.bti","normal"
"textures\icons\icon building storehouse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building storehouse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building storehouse.bti","normal"
"textures\icons\icon building temple 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building temple 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building temple 64.bti","normal"
"textures\icons\icon building temple.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building temple.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building temple.bti","normal"
"textures\icons\icon building wall to gate 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wall to gate 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wall to gate 64.bti","normal"
"textures\icons\icon building wall to gate.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wall to gate.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wall to gate.bti","normal"
"textures\icons\icon building wonder 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wonder 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wonder 64.bti","normal"
"textures\icons\icon building wonder.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wonder.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wonder.bti","normal"
"textures\icons\icon building wooden fence 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wooden fence 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wooden fence 64.bti","normal"
"textures\icons\icon building wooden fence.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wooden fence.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon building wooden fence.bti","normal"
"textures\icons\icon c titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon c titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon c titan gate placement.bti","normal"
"textures\icons\icon camera fast forward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera fast forward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera fast forward.bti","normal"
"textures\icons\icon camera pause.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera pause.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera pause.bti","normal"
"textures\icons\icon camera play.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera play.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera play.bti","normal"
"textures\icons\icon camera reverse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera reverse.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera reverse.bti","normal"
"textures\icons\icon camera step backward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera step backward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera step backward.bti","normal"
"textures\icons\icon camera step forward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera step forward.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera step forward.bti","normal"
"textures\icons\icon camera stop.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera stop.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon camera stop.bti","normal"
"textures\icons\icon class anti archer.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti archer.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti archer.bti","normal"
"textures\icons\icon class anti building.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti building.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti building.bti","normal"
"textures\icons\icon class anti cavalry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti cavalry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti cavalry.bti","normal"
"textures\icons\icon class anti infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti infantry.bti","normal"
"textures\icons\icon class anti monster.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti monster.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti monster.bti","normal"
"textures\icons\icon class anti siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class anti siege.bti","normal"
"textures\icons\icon class archery.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class archery.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class archery.bti","normal"
"textures\icons\icon class building.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class building.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class building.bti","normal"
"textures\icons\icon class cavalry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class cavalry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class cavalry.bti","normal"
"textures\icons\icon class civilian.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class civilian.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class civilian.bti","normal"
"textures\icons\icon class crush.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class crush.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class crush.bti","normal"
"textures\icons\icon class dangerous animal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class dangerous animal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class dangerous animal.bti","normal"
"textures\icons\icon class harmless animal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class harmless animal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class harmless animal.bti","normal"
"textures\icons\icon class infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class infantry.bti","normal"
"textures\icons\icon class monster.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class monster.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class monster.bti","normal"
"textures\icons\icon class siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon class siege.bti","normal"
"textures\icons\icon debug minimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon debug minimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon debug minimap.bti","normal"
"textures\icons\icon e titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon e titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon e titan gate placement.bti","normal"
"textures\icons\icon g titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon g titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon g titan gate placement.bti","normal"
"textures\icons\icon gold mine 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon gold mine 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon gold mine 64.bti","normal"
"textures\icons\icon gold mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon gold mine.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon gold mine.bti","normal"
"textures\icons\icon marsh tree icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon marsh tree icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon marsh tree icons 32.bti","normal"
"textures\icons\icon marsh tree icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon marsh tree icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon marsh tree icons 64.bti","normal"
"textures\icons\icon n titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon n titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon n titan gate placement.bti","normal"
"textures\icons\icon oak tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon oak tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon oak tree 64.bti","normal"
"textures\icons\icon oak tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon oak tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon oak tree.bti","normal"
"textures\icons\icon object fountain 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object fountain 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object fountain 64.bti","normal"
"textures\icons\icon object stat armor normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat armor normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat armor normal.bti","normal"
"textures\icons\icon object stat armor pierce.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat armor pierce.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat armor pierce.bti","normal"
"textures\icons\icon object stat attack crush.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack crush.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack crush.bti","normal"
"textures\icons\icon object stat attack normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack normal.bti","normal"
"textures\icons\icon object stat attack pierce.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack pierce.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat attack pierce.bti","normal"
"textures\icons\icon object stat capacity.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat capacity.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat capacity.bti","normal"
"textures\icons\icon object stat flying.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat flying.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat flying.bti","normal"
"textures\icons\icon object stat hit point.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat hit point.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat hit point.bti","normal"
"textures\icons\icon object stat infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat infantry.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat infantry.bti","normal"
"textures\icons\icon object stat range normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat range normal.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat range normal.bti","normal"
"textures\icons\icon object stat range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat range.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat range.bti","normal"
"textures\icons\icon object stat ship.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat ship.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat ship.bti","normal"
"textures\icons\icon object stat siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat siege.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon object stat siege.bti","normal"
"textures\icons\icon palm tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon palm tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon palm tree 64.bti","normal"
"textures\icons\icon palm tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon palm tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon palm tree.bti","normal"
"textures\icons\icon pine snow tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine snow tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine snow tree 64.bti","normal"
"textures\icons\icon pine tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine tree 64.bti","normal"
"textures\icons\icon pine tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon pine tree.bti","normal"
"textures\icons\icon resource favor full.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource favor full.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource favor full.bti","normal"
"textures\icons\icon resource favor.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource favor.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource favor.bti","normal"
"textures\icons\icon resource food.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource food.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource food.bti","normal"
"textures\icons\icon resource gold.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource gold.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource gold.bti","normal"
"textures\icons\icon resource population.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource population.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource population.bti","normal"
"textures\icons\icon resource wood.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource wood.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon resource wood.bti","normal"
"textures\icons\icon savannah tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon savannah tree 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon savannah tree 64.bti","normal"
"textures\icons\icon savannah tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon savannah tree.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon savannah tree.bti","normal"
"textures\icons\icon settlement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlement.bti","normal"
"textures\icons\icon settlementminimap 4x4.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlementminimap 4x4.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlementminimap 4x4.bti","normal"
"textures\icons\icon settlementminimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlementminimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon settlementminimap.bti","normal"
"textures\icons\icon titangate.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon titangate.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon titangate.bti","normal"
"textures\icons\icon titanminimap 8x8.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon titanminimap 8x8.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon titanminimap 8x8.bti","normal"
"textures\icons\icon tundra tree icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon tundra tree icons 32.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon tundra tree icons 32.bti","normal"
"textures\icons\icon tundra tree icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon tundra tree icons 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon tundra tree icons 64.bti","normal"
"textures\icons\icon unit relic.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon unit relic.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon unit relic.bti","normal"
"textures\icons\icon wonderminimap 8x8.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon wonderminimap 8x8.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon wonderminimap 8x8.bti","normal"
"textures\icons\icon wonderminimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon wonderminimap.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon wonderminimap.bti","normal"
"textures\icons\icon x titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon x titan gate placement.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\icon x titan gate placement.bti","normal"
"textures\icons\improvement acupuncture icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement acupuncture icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement acupuncture icon.bti","normal"
"textures\icons\improvement adze of wepwawet icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement adze of wepwawet icon 64.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement adze of wepwawet icon 64.bti","normal"
"textures\icons\improvement adze of wepwawet icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement adze of wepwawet icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement adze of wepwawet icon.bti","normal"
"textures\icons\improvement aegis shield icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aegis shield icon.tga","D:\AI_upscaling\AoMEE\extracted\textures\icons\improvement aegis shield icon.bti","normal"
